id,status_group
27306,2
53792,2
33760,0
36858,0
21982,0
47898,2
45931,2
24282,1
57867,0
2268,2
42870,2
51026,0
69496,2
46258,2
53653,2
8511,0
6437,1
45277,2
53647,0
45297,2
12871,0
73567,2
37196,0
33031,2
50322,0
38362,2
48934,0
50098,2
25161,0
69627,2
37050,2
40161,2
8596,2
17636,2
14577,0
56393,2
12822,1
41075,2
37885,0
68842,2
66015,0
21780,0
6796,2
56069,2
54247,2
40874,0
27638,2
57276,0
15827,0
59544,0
46615,0
68917,0
32281,2
20795,0
3775,0
56610,0
14626,0
58335,0
27434,1
45224,2
21863,2
13646,2
45316,0
39015,0
62036,1
19035,2
46630,0
15059,0
32074,2
39871,2
32047,1
9958,2
38679,2
67067,0
45840,2
71345,1
28783,0
56300,0
25363,2
57254,0
4852,1
37650,0
37830,0
55583,2
47834,2
33053,1
40053,2
35615,2
41935,2
53719,0
42782,2
24343,2
44635,2
46200,0
31185,0
16460,2
17353,2
5891,2
24375,2
5203,0
62385,2
56459,2
29879,2
51522,2
35245,2
40141,2
4870,2
29726,0
43211,0
62320,2
49299,0
35963,2
24820,2
31300,1
47524,1
3102,2
65536,2
61221,2
72699,0
67398,0
13994,1
27826,0
1379,2
2681,2
53171,0
2389,2
55799,2
59952,2
13243,2
52845,0
7141,0
36793,1
28913,2
22001,2
38907,2
11162,2
31701,2
19800,2
68622,2
36197,0
41645,0
41299,0
63689,2
64196,0
3309,0
60962,2
69933,0
58960,0
52915,0
24332,1
46346,0
73840,2
20540,0
25032,1
55800,2
30448,2
31637,2
57334,2
19040,0
16127,2
18166,2
37428,2
60465,1
38724,2
56443,0
13307,0
40329,2
845,1
36907,2
39583,2
29041,2
57528,0
33196,2
14740,2
52667,2
403,2
59130,2
45426,1
66786,0
53110,0
12745,0
26571,2
21083,0
55246,1
23085,1
41860,0
65999,0
4741,2
8189,0
45623,0
51651,0
3575,2
73396,2
70645,2
55369,2
16473,0
68346,0
9481,2
21439,2
835,0
24667,0
64713,2
35303,2
62990,2
40591,1
15240,1
36088,0
18110,0
2314,0
14209,2
44542,0
16684,2
18841,0
12368,0
60453,1
66939,2
69334,2
50057,0
59836,0
44365,0
23168,0
27877,2
23909,1
15424,2
46084,0
26292,0
28159,0
57935,1
48599,1
768,2
62438,2
27414,2
46750,2
16436,1
32535,2
41758,2
66899,0
24670,0
31459,2
66195,2
54881,1
52075,1
41587,1
60141,2
41043,2
43950,2
48121,2
65965,2
70664,1
4887,2
62128,2
62993,0
54823,0
67336,2
11461,2
6405,0
3604,0
13496,0
69465,2
52159,0
62523,0
12909,1
9031,2
38142,2
9976,0
12457,2
83,2
41441,2
37002,0
14445,1
49312,0
37763,2
18581,2
17791,1
37664,2
55316,0
67418,1
62465,0
8682,2
18905,2
8129,2
6490,2
58222,2
26087,0
54721,2
2986,2
62250,2
13215,2
40638,2
52286,2
56328,0
66140,2
73270,2
46918,2
37800,0
42236,0
57022,0
32769,0
60417,0
18381,0
45799,1
16607,2
34727,0
65469,0
44913,0
50367,0
50806,2
40770,2
3166,0
43932,2
9054,2
3088,2
55589,2
56199,2
43749,2
70409,0
47010,0
30427,2
31052,2
14338,2
53535,0
54524,2
34913,2
70918,0
55805,2
46480,0
6477,2
68683,0
64153,2
5836,2
47654,2
47513,0
70105,1
65915,0
72961,1
20292,0
9641,2
43467,2
34468,1
24910,2
59441,2
73772,2
67356,0
5377,2
56133,2
38004,0
65662,1
68465,0
9610,2
13502,2
53131,0
43862,1
41294,2
29623,2
73956,0
69743,0
54200,0
24857,0
46305,1
26411,0
62264,2
31079,0
43949,2
10433,0
26672,0
21265,2
10059,2
60084,0
53252,2
32035,2
72898,0
34460,2
68561,0
20908,2
34485,2
58522,2
19340,2
24072,0
1597,1
21617,0
4294,2
62458,0
60703,2
54351,0
3655,2
52100,0
35989,0
34759,0
55209,2
21606,2
20748,0
73003,1
29246,0
29896,0
30122,0
37159,0
62494,0
54202,2
60549,0
63553,2
13980,2
56243,2
23544,2
73601,2
13232,0
24549,2
49792,2
36789,0
40035,1
70871,0
53126,0
57744,0
30902,2
40155,2
55484,2
12965,2
1862,1
9531,2
21824,2
63103,2
66838,2
39758,1
15287,2
14628,2
12434,2
39114,0
26802,2
17956,2
9652,2
73221,0
30495,2
25095,0
37362,2
30853,2
37450,1
7709,2
71149,0
65429,0
2279,2
58659,0
56347,2
48037,1
304,2
60334,2
35035,2
1632,0
68282,2
52597,0
2155,0
56324,2
53263,2
66283,0
68297,2
66942,2
408,2
40180,1
16240,2
24437,0
6210,0
65242,2
24615,2
55748,2
10808,2
49461,0
10187,2
30169,2
45003,2
29475,0
67368,0
65354,0
59864,2
36107,0
17670,2
45099,0
33315,0
1798,0
15625,2
71041,0
14802,0
70723,0
36579,2
55771,0
11291,0
53452,2
73294,2
42193,2
22069,1
32094,1
33954,2
65569,1
14971,2
53392,0
38014,0
47887,2
427,0
47187,0
57770,1
35802,2
5807,0
29766,2
69039,0
25933,2
71281,2
66591,2
44836,0
70648,2
24112,1
53139,2
16115,2
12360,0
10119,0
6607,2
17198,0
57604,2
15591,2
35030,0
1602,2
44175,2
34772,2
60568,1
30334,0
46063,2
68082,2
51738,0
263,2
34532,2
18645,1
1137,2
8187,2
59135,2
23404,0
33150,0
18511,0
73329,2
73192,2
67741,1
43292,1
72788,2
61551,2
17789,0
40009,2
33599,2
18995,0
42047,1
67141,1
1661,0
54893,0
46857,2
47355,2
71793,0
43387,2
44743,0
33357,2
21868,2
29768,1
42053,0
26585,1
41862,2
37361,1
41897,0
42244,0
55338,0
3315,0
62411,2
44380,2
67518,2
14299,2
49562,2
56390,0
6721,2
45466,0
34430,0
25314,2
14119,0
8218,2
58826,0
3347,2
65209,0
15149,2
58611,0
48750,0
35674,2
41961,0
48812,0
60551,1
42318,2
17295,2
3024,1
31612,2
19598,2
71357,2
56135,0
64604,1
25672,2
44392,2
48738,0
58474,2
37377,2
40319,0
38029,0
53170,1
50190,2
66802,0
74030,2
14612,2
39928,0
7471,2
48430,0
34984,0
8786,0
2751,2
60578,2
17632,0
20077,0
49407,2
20427,1
71368,0
71308,2
18764,0
9785,2
1743,2
49976,0
5142,2
13224,2
38073,2
35711,1
3988,0
9205,2
46171,2
15001,2
33206,2
46425,2
74099,2
14041,2
43989,0
28795,0
50777,2
3325,2
42215,0
29920,0
42826,2
55212,0
39537,0
43814,2
58252,1
48764,2
66818,2
30532,2
53458,0
50722,2
18154,0
17719,0
5930,2
57520,0
51351,0
66807,2
43438,2
20409,0
28130,0
71135,2
30875,2
9213,1
33341,2
51458,0
7648,2
63666,1
21366,2
18911,2
61076,1
26404,2
38350,2
16368,2
20258,0
7859,2
4405,0
13917,1
37518,1
16777,2
60400,2
10073,2
13350,2
49688,1
13955,2
40918,0
13226,1
58334,2
17545,0
59015,0
3374,0
24887,2
38209,2
46723,0
62578,2
55412,0
73903,0
52049,0
5862,2
15371,2
47621,1
21218,2
71567,2
65260,2
6153,0
34233,2
873,0
24567,0
20024,2
46539,0
14635,0
29072,2
35356,2
936,0
68838,0
69715,1
21190,2
32469,1
73330,0
56572,2
69285,2
2874,0
16767,0
59037,2
9209,0
48673,0
11376,2
63473,2
33718,0
64374,0
20557,0
63068,2
40865,2
247,2
22514,0
69849,2
33102,0
30549,0
16753,2
71400,0
33403,0
21798,1
20721,0
32707,2
2923,0
67831,2
59754,2
35196,2
26403,2
38262,2
47746,1
15274,0
31525,2
60960,0
65784,0
62754,2
29093,0
34854,2
48681,0
10776,1
6743,0
45227,0
30267,0
23140,2
57490,2
4504,2
19727,2
71984,2
43209,2
72753,2
61572,1
18543,2
56348,2
66707,2
7133,2
46267,2
68267,2
37601,2
31118,2
54582,2
50499,2
73245,0
43554,0
44886,2
58787,2
65470,0
66541,2
62766,1
29942,0
65418,1
36825,0
24795,0
34639,2
25307,2
6492,0
71237,2
14515,2
12655,2
9102,2
55517,2
57681,2
7417,0
4109,2
23934,0
61236,0
69600,1
7298,0
53236,2
45783,2
60624,0
1003,0
68752,2
63430,0
50781,0
73116,2
55839,0
36337,1
60805,2
39460,1
8652,2
2082,0
33838,2
30167,2
58613,2
59808,2
40549,2
51032,2
4970,2
31718,0
7448,2
33039,0
18162,1
54947,2
25673,0
7034,2
39121,2
16592,1
58164,0
11108,2
57046,1
65501,2
15535,0
39945,2
62107,0
19229,1
18398,2
60414,2
22608,2
72902,2
14785,0
56454,1
31862,2
68861,0
2418,0
74010,2
63813,2
27645,1
73011,0
9092,2
66593,2
16257,2
37407,2
38761,0
73633,2
54435,0
3892,1
30201,2
66363,0
73327,0
32743,0
5390,0
33240,2
32675,1
37836,1
67404,0
28539,0
66098,0
1420,2
15260,2
59666,2
59841,0
70159,2
32808,1
6351,0
39453,2
8670,0
46548,2
12409,2
47267,0
34963,1
71579,0
50979,0
10509,0
55581,1
5667,2
66458,2
37668,2
59805,2
32419,0
28922,2
69611,2
32593,2
7385,2
71543,2
72016,2
30969,0
27652,0
26374,0
2102,0
31936,0
10668,2
56611,2
14842,0
67294,0
61106,0
61693,2
18196,2
27990,2
17475,2
19280,0
43449,0
5510,0
9456,0
20064,2
5036,2
23634,2
32625,0
232,0
20621,2
73340,2
41313,0
19027,2
59172,0
13918,0
32798,2
72071,0
59642,2
25338,2
7263,0
5181,2
36311,0
41021,0
25507,2
13061,0
62816,2
34508,0
72432,0
6206,2
38985,0
1344,2
56627,0
29762,2
40935,0
25881,2
66780,2
70833,0
59072,0
48905,0
37413,0
55075,0
43785,2
6186,2
20044,2
45487,0
62706,1
67613,0
30321,2
48653,0
71656,2
60220,2
6635,2
73843,0
48882,0
47930,0
34624,2
15439,0
72388,0
48756,0
27367,1
22477,2
3332,2
35824,2
63880,2
18313,2
68254,2
42512,0
25022,0
69433,2
25885,2
37208,1
2407,0
37908,0
45697,2
38717,2
17405,0
9968,0
41889,2
32909,0
64988,0
56035,2
42184,2
50180,2
57915,0
50236,0
38455,0
27152,0
37521,1
8563,0
4711,1
34441,2
72653,2
61528,0
8474,1
23513,1
39096,2
55208,0
26686,2
4513,2
39903,0
13798,2
6638,2
69443,0
11109,0
24523,0
74173,1
10470,2
73788,2
10236,2
69050,1
12138,2
62171,0
23838,0
7231,2
21795,0
38367,2
1183,2
21848,2
68794,0
72469,2
32979,2
57277,2
8557,0
32431,0
68921,0
13624,0
36372,2
38226,2
69948,2
40076,0
55444,2
62398,0
48400,0
72608,0
10086,2
40852,1
5468,1
33190,2
14564,0
14869,0
51708,2
71977,2
6962,2
63879,2
20272,2
32573,2
60548,0
5993,2
17916,2
6751,0
63986,2
21389,0
73177,2
47751,0
45035,2
3173,2
49432,2
48141,0
15138,2
62090,0
44294,0
44835,2
54139,0
2495,0
55173,2
14007,0
53406,0
30316,2
21429,0
62649,0
1558,0
57346,0
29688,2
48701,2
38968,2
18570,2
7004,2
51189,0
11932,2
70807,2
24697,0
23607,0
2725,2
18477,2
45921,2
27751,2
11794,2
36238,0
71905,2
22407,2
9988,0
32999,0
62709,2
4103,2
32031,2
17020,2
64049,2
15202,2
54892,1
43269,2
4618,2
36531,0
55205,0
10357,2
54833,2
34051,2
40950,2
39236,2
36553,0
58726,0
36833,2
31929,0
43134,1
73212,0
55786,0
71695,1
2884,2
39952,0
50042,0
36274,0
41219,2
55158,0
50557,2
50278,2
42758,2
23619,2
5557,0
63793,2
28098,0
65379,0
60409,2
51144,0
58047,0
65689,2
53232,0
29670,1
27788,1
4177,0
56600,2
28153,2
65805,2
44941,0
39064,0
71475,2
38779,1
27014,2
1666,2
56113,0
52151,2
17362,0
60418,1
8056,2
21412,2
51482,2
20255,0
8231,0
42028,1
45143,2
15903,0
27868,0
52875,2
58861,2
47215,1
74007,2
17130,1
33781,2
41964,1
54373,2
64401,2
60230,0
34010,0
50437,2
32418,0
39701,2
100,0
60225,2
48074,2
67667,1
40255,2
32098,0
22920,0
18965,2
47440,2
11135,2
47498,2
48973,0
3430,0
18302,0
48378,2
52348,0
66811,1
62512,2
53350,2
59668,2
28773,2
60419,2
11105,2
18575,2
58045,2
38858,2
18497,2
790,0
23094,0
44515,2
16613,2
6060,2
65332,1
17058,2
39288,1
30515,1
4680,0
60998,0
50560,1
21892,2
58791,2
61369,0
35496,2
3455,2
50927,2
23923,2
53428,2
4972,0
7299,0
35530,0
25574,0
37395,0
11519,0
51751,0
4692,2
67733,2
63243,2
13209,2
56158,2
57466,2
24805,0
13175,1
45458,2
61168,2
30529,2
39736,0
65319,0
74132,2
40091,1
42599,2
2796,1
56951,0
73499,2
24219,2
10905,1
62780,0
73750,0
22997,2
70130,0
67009,0
18610,2
27274,0
15506,0
31350,2
6648,2
43803,0
55500,0
13986,2
34336,2
63118,2
65821,2
22918,1
3251,0
29201,2
43719,2
69872,0
72307,0
63842,0
66400,1
63743,2
57662,2
41590,2
1028,2
70386,2
270,0
7741,2
51494,0
15158,1
17745,0
30694,2
22353,1
15999,0
44899,2
55378,2
60844,2
10361,2
10188,2
72490,0
47593,2
7684,2
220,2
54144,0
23078,2
58501,2
6596,2
41353,2
44020,0
9845,1
29175,2
7436,2
12722,2
43260,2
10174,0
56685,2
71674,1
65262,1
50621,2
23951,2
20820,2
42695,1
50858,0
19098,1
35504,0
54849,2
29922,0
73657,2
40341,2
15360,2
22181,2
10558,0
33690,0
12091,2
19435,0
46554,0
8732,2
72557,2
54331,0
24883,0
6212,0
71164,0
1955,2
34357,0
46113,2
18804,2
13895,0
62758,0
54648,2
72980,0
44161,2
58193,0
41792,2
49261,0
59400,1
65514,2
34695,0
30731,2
16396,1
74071,0
19087,2
18929,2
67835,0
40700,1
46363,0
38284,0
10859,2
33674,2
33351,2
6000,2
65777,0
69761,2
50359,2
25321,1
62779,0
12193,0
26931,2
25739,0
60667,0
53203,0
35047,1
67273,2
53993,0
33057,1
39913,2
54585,2
57391,2
56482,2
21138,1
59122,0
52626,2
24427,2
21877,2
11175,0
42524,2
10208,0
38066,0
72460,1
71979,2
32484,1
3816,0
39136,1
21963,0
3302,2
5591,0
32619,2
44437,2
2211,1
60682,2
35461,2
4967,0
40623,2
23657,1
63604,2
36388,2
62534,2
36461,2
21746,2
34330,0
9231,2
34543,2
33628,0
21770,0
28678,0
19013,2
10561,0
57113,1
31470,0
14287,2
65106,2
57957,2
39551,0
23716,1
10777,2
54436,2
16031,0
48344,2
61570,0
4872,0
42546,0
4453,2
56558,0
37225,2
28884,2
39846,0
60331,0
22740,0
9185,0
29671,0
35023,2
68900,2
43469,0
9278,2
9113,2
47859,2
35732,0
18623,0
3257,1
44249,2
41407,0
22697,2
29437,2
40651,0
32702,0
67020,0
41809,0
48125,1
10523,2
5383,1
67167,2
29495,2
67260,2
726,0
33409,0
16916,0
45300,0
12557,2
70099,2
27532,2
36215,2
48476,2
69878,0
26155,2
68065,2
25411,0
66919,0
40268,0
64437,1
60066,2
23974,2
31611,0
65998,1
54108,2
30953,2
27039,2
35535,0
6073,2
39489,2
45024,2
27758,2
7177,1
70088,0
41683,1
62658,0
29750,2
53215,2
67131,2
44809,2
70157,0
6992,2
3364,2
54420,2
12269,0
16599,2
26923,2
19735,2
45120,2
47564,0
62286,2
56869,2
41647,1
53720,1
22073,1
34016,2
789,1
34849,2
10834,0
73547,0
67445,0
30009,0
2981,1
47271,0
52206,0
63484,0
17307,0
20945,1
27656,0
11253,2
49767,1
42177,0
71985,2
6166,2
26303,1
59944,2
32659,2
23248,2
12143,0
15566,2
21066,0
38464,2
31813,0
28468,0
42358,0
62208,2
17787,2
58743,0
13056,0
36750,2
24659,2
59879,0
49085,1
1565,0
52352,2
26710,1
65198,2
66772,1
11764,2
31508,2
53891,0
61932,0
56827,2
69856,2
59624,2
68185,0
24241,2
25647,0
52324,2
30638,2
35327,1
14648,2
20156,0
19081,0
67106,0
14555,2
35700,2
4803,0
62978,2
19269,0
26903,2
30234,0
41519,0
73264,2
73004,2
22020,2
22263,2
64078,2
60197,0
14185,2
55570,0
29746,2
9360,0
14935,2
58508,2
31082,2
32612,1
45879,0
23881,2
39417,0
17959,0
67604,2
65521,2
68016,0
19695,2
40113,2
8443,2
42485,0
42720,0
9537,2
26267,2
24035,2
10226,2
47028,0
47207,2
16559,0
33868,2
11422,0
56888,2
3108,2
48828,1
34023,2
44658,0
52593,2
3040,0
6829,0
4673,2
3499,2
17949,2
63394,0
10159,2
48217,0
44960,2
5397,2
6996,2
66197,0
4376,1
85,1
44479,2
70067,2
62364,1
49597,2
9830,0
33917,0
10598,2
59390,2
54288,1
63314,2
52861,2
7475,2
45352,0
71730,0
65882,1
6997,2
68972,1
2064,2
65182,0
27626,0
9024,0
33719,0
73229,2
23876,0
9282,2
10705,0
39080,0
60222,2
7205,2
27194,2
61832,2
22547,2
8431,2
59404,0
73413,2
31624,1
11456,2
28826,2
31610,0
3182,2
44786,0
21835,2
23067,0
14486,2
22929,2
13884,2
20965,2
74024,2
42108,0
1483,0
47026,2
16356,0
57245,1
4953,2
70577,2
62495,0
2578,0
63534,1
70160,0
65946,2
65908,0
19025,2
53654,2
26930,0
38870,0
9991,2
36580,2
52494,2
12054,0
28427,2
50614,2
2456,0
27366,1
38417,2
57240,2
69146,0
36139,2
44846,2
41853,0
71306,2
48902,2
58072,2
24744,2
70781,1
7736,2
37497,2
10671,0
47335,2
30147,0
7026,0
24229,2
29451,0
50016,2
20397,0
48840,2
56020,0
52122,1
18322,2
51296,2
33951,2
10116,2
39021,2
28269,1
25176,1
51108,0
57511,0
131,2
20818,0
18685,2
59708,0
8780,1
57850,2
19520,2
55299,2
19421,1
6806,1
19429,2
44568,0
17311,0
7827,2
67221,2
69803,2
39771,2
54206,0
70278,0
11631,1
47897,2
54184,0
21662,2
22557,0
61755,2
29977,2
28121,2
61978,2
71029,2
59965,0
71545,2
41633,2
39352,0
31151,2
66436,2
63946,2
3593,2
26620,2
38188,2
34213,2
21118,0
4549,2
53298,2
71996,2
26116,0
49245,0
35201,2
60753,2
62945,2
53722,1
364,2
53340,1
37073,2
21170,2
2000,2
6847,2
64167,0
22019,0
29755,2
24897,2
53849,2
41234,0
58249,0
5760,0
34643,2
45589,0
912,0
35302,2
38801,2
25332,2
16840,2
13684,2
72162,0
30220,0
71433,0
45345,2
71586,2
12737,2
45091,2
7357,2
64285,1
26149,2
65267,2
30909,2
55191,0
66174,0
2852,1
20244,2
43495,0
57193,2
21818,0
63359,2
69346,0
7191,2
22787,0
70663,2
27137,2
71027,0
6246,2
18109,0
60896,0
67951,0
11645,2
39245,1
11979,0
70097,2
71971,2
58935,2
14900,2
11977,2
15008,0
28628,0
36240,2
15945,0
38705,0
1121,2
14708,2
14151,2
7318,0
63612,1
3321,1
73632,2
72355,2
63841,2
18006,2
13220,0
52088,2
14865,2
66261,2
50644,2
71461,0
43239,0
32291,1
48116,0
27614,2
64045,2
58618,0
35743,0
61954,0
64801,2
63661,2
41537,0
11942,2
66097,2
24266,2
32300,0
52092,0
42912,2
50498,2
23828,1
31425,2
62487,2
1901,0
27458,2
13259,0
64747,2
11095,2
50055,2
69031,2
65877,0
10858,1
67726,2
46822,2
43818,2
16988,0
12913,1
36997,0
7301,1
32415,0
50308,0
62020,1
29268,2
74184,0
67687,2
42816,2
547,2
25410,2
73791,2
54494,0
50634,2
20889,2
20603,2
6151,2
55569,2
35221,0
67630,2
30611,2
28075,0
35852,0
63586,1
62562,0
7228,2
57333,0
13609,2
14483,0
56101,0
14046,0
42124,2
26183,2
58184,0
40983,0
14256,2
55150,0
1819,1
24155,2
65836,2
30949,2
27156,0
5851,2
20570,0
32080,2
26196,2
31604,0
43726,2
20318,2
10512,0
69352,0
4765,2
63436,2
42382,2
9364,2
49404,0
154,0
59676,2
18190,1
18521,1
65305,0
5098,2
47491,2
48637,0
45632,2
52421,2
39864,2
8323,0
52187,0
68150,2
26021,0
40994,2
72334,0
41898,1
13086,0
15817,0
38866,2
53443,2
36477,0
41328,2
61130,2
38685,0
56234,2
43896,0
10007,0
2049,1
2544,2
22483,2
36236,1
72219,2
10911,0
30975,1
9607,2
62746,2
47902,2
19083,1
61474,2
6625,2
41287,2
50653,0
7236,2
34575,2
13491,0
56664,2
62968,2
61977,0
50335,2
56890,0
58685,2
63351,2
22616,0
36408,2
42175,0
17170,2
18092,2
43530,1
32032,0
53946,0
24384,2
23485,2
33324,2
27123,0
43713,2
57102,2
33066,2
22634,2
36820,2
27682,0
4956,1
30477,2
34585,0
561,1
28404,2
69329,2
13287,2
26832,2
61232,2
20718,2
35046,2
3649,2
32886,1
18691,2
11414,2
40886,0
53817,1
32305,0
41754,0
35451,1
49989,2
11782,1
51187,0
23879,2
73248,2
15989,2
30014,2
40533,2
52854,2
44792,1
11353,2
49867,0
47636,0
65130,2
66362,0
54916,2
64207,2
36083,0
22654,2
41793,1
10967,0
54923,2
69759,1
38964,2
42772,2
69135,2
69271,0
32902,2
44978,2
58649,0
65478,2
7424,1
69040,0
26921,2
21918,2
27265,2
10833,0
63206,2
19867,0
32141,0
16989,1
20013,1
27820,2
21735,1
40269,2
36572,2
30225,1
52922,1
63074,2
11357,0
64037,2
7174,0
64017,2
46109,0
31830,1
28424,0
17075,2
8785,2
71436,0
35351,2
22310,2
1274,2
16768,2
68780,0
14777,2
9387,2
30056,2
39410,2
63287,1
17573,0
34068,2
8540,1
8151,2
65485,2
30843,0
72265,1
43366,1
35135,2
60107,2
35576,0
7773,2
31904,2
17473,2
56891,2
11626,1
41523,0
73662,0
2581,2
65447,2
25322,2
25020,2
69812,2
73511,2
73564,0
18359,0
20730,0
38709,0
14368,0
72510,1
59861,0
50657,2
50259,1
28611,2
61030,1
42249,0
57372,2
29808,0
56189,0
40512,2
67683,2
50217,2
6238,2
55092,0
54937,0
4588,1
18308,0
23029,2
49875,0
11068,0
31919,1
70919,2
23681,1
61216,2
35967,2
11113,0
52776,2
11507,1
33211,2
71106,2
36196,2
56613,0
13083,2
55972,0
8125,0
68705,0
9122,2
40241,2
64913,2
28023,2
71884,0
48960,2
17188,2
4518,1
37148,2
64386,2
20674,2
69859,2
6934,2
65772,0
26950,0
12063,0
7580,2
70270,2
49725,0
21578,0
12369,2
69891,0
46214,0
11623,0
45308,2
71940,1
52306,2
50489,0
22746,2
19079,0
33114,0
3463,2
61924,0
38167,2
23522,0
25823,2
31339,2
29157,0
73357,2
38392,2
29645,2
10284,0
46816,0
9295,2
47183,2
6256,2
2203,2
29516,0
8410,2
32168,0
58859,2
39529,2
27294,2
33250,2
36057,2
10031,0
2151,2
552,1
61887,2
31335,0
8617,1
46760,2
26805,2
67486,0
45591,2
47694,0
21355,0
31189,2
38432,1
43462,0
36894,2
61686,1
54784,0
53768,0
33461,2
68492,2
18401,2
42483,2
7955,0
71365,0
33389,0
26479,0
28333,0
60249,2
8138,2
18306,0
62623,0
70923,0
32198,0
15752,0
42530,2
72147,0
16153,2
56416,0
32792,0
3670,2
43650,2
49763,1
3778,2
69500,2
72245,2
62028,2
36924,2
64979,2
40626,0
71906,0
27998,0
47988,0
32027,2
51245,2
38203,0
34442,1
70011,0
24399,2
3942,0
34602,0
58605,0
3742,2
5186,0
18632,1
73753,0
3227,0
58525,2
11918,2
25996,0
50926,2
25228,2
24064,0
22168,2
47754,2
21654,1
19626,0
20166,0
11838,0
7250,2
68797,0
54602,2
21047,0
41101,2
29037,2
36857,0
47853,2
4927,2
389,1
62303,2
43383,2
30752,0
3925,1
51957,2
45104,0
61591,0
8351,0
5572,2
21826,2
10314,2
47519,2
57157,0
7546,2
72498,0
8864,2
34537,0
59266,0
8796,2
27254,0
12933,1
2882,2
23001,2
4779,2
32891,0
43294,0
13902,1
563,0
49047,2
69035,2
12080,0
10963,2
45499,0
53809,2
5382,2
27556,2
73572,0
9125,0
1049,0
52787,0
70961,2
64603,0
38332,2
29099,0
217,0
21899,0
2869,2
67871,2
51288,0
38923,2
56426,0
4167,0
60839,2
55835,1
67421,2
34155,2
28227,2
42874,0
18052,0
40309,2
41812,1
30087,2
42079,0
11417,2
62282,2
40435,0
41614,2
36828,1
68891,0
18652,0
56310,2
54428,0
18151,1
52518,2
3313,2
66690,0
2382,0
50611,0
5620,2
45633,0
56962,0
30501,2
56112,0
1024,2
14503,2
58854,0
621,0
43715,2
44491,0
45159,0
16346,2
9097,2
24390,0
37206,0
55932,0
31489,0
24085,2
27502,0
38662,0
68248,2
26736,2
62767,2
29238,0
8312,0
73263,0
22628,1
47457,2
61836,2
62960,2
74241,1
65346,2
30125,2
18470,1
1745,1
17578,2
4843,0
68578,1
60536,0
69942,2
18643,2
23359,0
61625,0
61553,2
4682,2
29748,2
51741,1
73921,2
9883,2
3145,0
43936,1
54231,2
47322,0
1869,2
57437,1
67493,2
58194,2
10626,0
45361,0
31200,0
21571,2
52224,2
29094,2
29447,0
10172,2
48203,1
56867,0
72249,2
23092,2
10492,2
26995,0
33481,0
68763,2
37599,2
24662,1
6090,0
22924,1
24833,2
27684,1
24134,2
68397,0
46432,1
53687,2
64324,0
39881,2
19067,0
37165,1
5608,0
37930,2
53902,2
63242,0
60228,2
10483,2
33174,1
56544,2
40995,2
16348,2
65937,0
47466,2
15020,0
64135,2
35710,2
67569,2
3000,2
30153,2
40291,0
53063,0
20855,2
42569,2
7422,2
38147,2
66433,2
33962,0
5157,0
15146,2
41321,2
35584,2
61931,0
8313,1
3745,0
21322,2
53245,1
42042,0
19198,0
14382,0
17990,0
26047,2
54779,1
23301,0
55632,2
22508,2
70661,0
26086,0
62791,2
11674,2
41721,0
29882,0
6597,2
15140,0
40153,1
47738,0
48275,0
45330,1
36289,0
65396,0
17847,0
51259,0
12671,2
35608,2
6719,0
54606,2
52004,0
20873,2
41885,0
50368,0
6540,2
28349,0
15601,0
11778,1
71241,0
4589,0
40817,2
27341,0
63749,2
43960,0
4401,2
2941,2
9834,1
71721,2
57878,2
24689,2
59358,2
7114,2
34705,0
7346,2
45972,2
15874,0
70535,0
70688,0
19184,2
11347,1
27858,2
60065,2
7353,0
48261,0
6107,0
51466,2
54716,1
12229,2
41159,2
2831,0
68502,2
12026,0
20464,2
22839,2
34558,2
70568,1
6885,0
50946,2
21456,0
14958,2
40355,2
21618,2
69047,0
55275,0
72033,2
68560,2
54696,0
33914,2
67916,2
8162,0
7001,2
14856,2
45848,2
57430,0
20057,2
8402,0
743,2
62335,0
41455,2
56709,0
20439,1
47955,2
5281,2
70268,2
68550,0
67128,2
23921,2
66795,2
51302,2
42470,0
66630,1
27482,2
31101,2
56240,2
10852,2
66676,0
7425,2
12518,2
15205,2
27871,0
27842,2
16591,2
47005,1
3466,2
34734,2
11786,0
62938,1
52715,1
28624,0
51523,2
55155,2
61763,1
14357,2
14431,2
40579,0
23798,1
41318,0
32274,2
66254,2
18216,2
21020,2
21369,0
49931,2
1020,2
14472,2
42357,1
11680,1
9140,0
12479,2
48420,2
61080,2
28641,0
21741,2
57250,2
32368,2
61651,2
46543,2
20527,2
32379,2
67402,0
68669,2
14537,2
19512,0
39821,2
68286,2
70053,0
29474,2
54475,0
8783,2
37295,0
15136,2
15784,2
69288,2
71760,0
30980,0
31139,2
8238,2
28368,0
46587,2
35443,2
61593,0
45596,2
70470,0
21361,0
54082,2
7927,2
70259,2
64290,2
31030,2
41893,2
30278,0
35328,2
40860,2
7588,2
33642,0
64853,2
71595,2
36729,2
22195,1
56211,2
70074,0
1826,0
53284,0
68837,0
65650,0
9261,2
15321,0
59398,2
63740,2
9045,0
36222,2
9432,2
11205,2
6645,0
27873,2
38255,2
1131,0
35413,2
47597,2
32749,2
7762,0
62124,2
13990,2
19364,2
64606,0
407,1
2255,2
18300,0
13361,2
38375,2
1372,0
30255,2
33602,2
28895,2
74092,1
38318,2
55149,2
35546,0
16340,2
18981,2
63164,2
49943,1
10413,2
6608,0
52848,2
6819,2
36003,1
32453,0
59909,2
45768,1
19891,0
